
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
0604162a l     F .text		 00000094 avctp_hook_a2dp_connection_changed
060426cc l     F .text		 00000288 avctp_packet_data_handle
06042684 l     F .text		 00000048 avctp_passthrough_release
0604259c l     F .text		 00000050 avctp_release
06042598 l     F .text		 00000004 avctp_resume
0010b2a4 l       .data		 00000004 avctp_run_loop_busy
060414f6 l     F .text		 0000009c avctp_send
06042e8e l     F .text		 00000352 avctp_send_key_loop
06041592 l     F .text		 00000034 avctp_send_vendordep_req
06042556 l     F .text		 00000042 avctp_suspend
060416be l     F .text		 00000158 avctp_try_send
06040c62 l     F .text		 00000054 avdtp_abort_cmd
06040b38 l     F .text		 0000009a avdtp_close_cmd
0604062e l     F .text		 0000003a avdtp_delay_report_req
06040728 l     F .text		 00000074 avdtp_discover_cmd
0603d882 l     F .text		 0000002a avdtp_discover_req
06040cec l     F .text		 00000158 avdtp_get_capabilities_response
060407b4 l     F .text		 00000076 avdtp_getcap_cmd
060408f2 l     F .text		 00000070 avdtp_getconf_cmd
060409fe l     F .text		 00000090 avdtp_open_cmd
06040e82 l     F .text		 0000030e avdtp_packet_handler
06040962 l     F .text		 0000009c avdtp_reconf_cmd
0603d81e l     F .text		 00000028 avdtp_send
060403c4 l     F .text		 00000042 avdtp_sep_init
06040e44 l     F .text		 0000003e avdtp_set_configuation_response
0604082a l     F .text		 000000c8 avdtp_setconf_cmd
06040a8e l     F .text		 000000aa avdtp_start_cmd
06040bd2 l     F .text		 00000090 avdtp_suspend_cmd
06040cb6 l     F .text		 00000036 avdtp_unknown_cmd
0010ee90 l       .bss		 00000002 avg_activity
060431e0 l     F .text		 00000056 avrcp_get_capabilities_resp
06042d8a l     F .text		 0000004a avrcp_get_element_attributes
06043432 l     F .text		 00000068 avrcp_get_element_attributes_rsp
060433d0 l     F .text		 00000062 avrcp_get_play_status_rsp
06043280 l     F .text		 000000c0 avrcp_handle_event
0604349a l     F .text		 00000082 avrcp_handle_get_capabilities
0604362c l     F .text		 0000000e avrcp_handle_get_play_status
0604351c l     F .text		 000000a6 avrcp_handle_register_notification
060435c2 l     F .text		 0000006a avrcp_handle_set_absolute_volume
06043340 l     F .text		 00000078 avrcp_list_player_attributes_rsp
06042dd4 l     F .text		 000000ba avrcp_player_event
060433b8 l     F .text		 00000018 avrcp_player_value_rsp
06042cda l     F .text		 00000068 avrcp_register_notification
06042d42 l     F .text		 00000048 avrcp_set_player_value
060411a4 l     F .text		 00000074 avrcp_volume_interface
0010eea2 l       .bss		 00000002 b_rst_index
0010bd28 l       .data		 00000014 bank_code_info
0603bf38 l       .text		 00000018 base_table
0010ee44 l       .bss		 00000002 bat_val
060ee748 l       .text		 00000010 battery_div_handler
0010ee46 l       .bss		 00000002 battery_full_value
060ea110 l     F .text		 00000044 battery_on_change
0600d342 l     F .text		 00000016 battery_value_to_phone_level
0011c150 l       .bss		 00000004 bb_hdl
0605f3ca l     F .text		 00000028 bb_le_adv_evt_callback
0605f3f4 l     F .text		 00000058 bb_le_adv_op_end
0605f3f2 l     F .text		 00000002 bb_le_adv_op_start
0605f1d8 l     F .text		 000001f2 bb_le_adv_rx_callback
0605e080 l     F .text		 0000002c bb_le_bis_alloc_tx_pdu
0605e120 l     F .text		 0000000c bb_le_bis_encrypt
0605e12c l     F .text		 0000002a bb_le_bis_push_tx_pdu
0605c2e0 l     F .text		 0000002e bb_le_cis_alloc_rx_pdu
0605c322 l     F .text		 0000002c bb_le_cis_alloc_tx_pdu
0605c362 l     F .text		 000001bc bb_le_cis_cal_pn
0605f090 l     F .text		 000000a4 bb_le_cis_evt_callback
0605ee1c l     F .text		 0000000c bb_le_cis_free_rx_pdu
0605c51e l     F .text		 00000038 bb_le_cis_pop_tx_pdu
0605e070 l     F .text		 00000010 bb_le_cis_push_tx_pdu
0605f052 l     F .text		 0000003e bb_le_cis_rx_callback
0605f14a l     F .text		 0000008e bb_le_cis_sync_delay_point
0605c70c l     F .text		 000000ac bb_le_cis_tx_process
0605c7b8 l     F .text		 000000ba bb_le_clk_get_info
0605bc72 l     F .text		 00000020 bb_le_clk_get_time_us
0605c8dc l     F .text		 000000f8 bb_le_clk_link_enable
0605e826 l     F .text		 000001c0 bb_le_conn_evt_callback
0605e7be l     F .text		 0000003e bb_le_conn_rx_callback
0605e6ec l     F .text		 000000d2 bb_le_conn_tx_process
0605e0ac l     F .text		 00000074 bb_le_encrypt
0605f956 l     F .text		 000001a6 bb_le_ext_adv_update
0605ca6e l     F .text		 00000044 bb_le_get_audio_sync
0605d76a l     F .text		 0000005a bb_le_malloc
0605f44c l     F .text		 0000002a bb_le_period_bind_bis_ctrl_hw
0605ee28 l     F .text		 0000022a bb_le_rx_cis_pdu
0605e4b0 l     F .text		 00000142 bb_le_rx_data_pdu
0605ca54 l     F .text		 0000001a bb_le_set_audio_sync_reg
0011c0c8 l       .bss		 00000088 bb_le_timer
0605bbfa l     F .text		 0000002c bb_le_timer_del
0605bbda l     F .text		 00000020 bb_le_timer_disable
0605c9d4 l     F .text		 00000032 bb_le_timer_get
0605e2ea l     F .text		 00000050 bb_le_timer_irq_handler
0605f134 l     F .text		 00000016 bb_le_timer_reset
0605ca06 l     F .text		 0000004e bb_le_timer_set
0605c564 l     F .text		 000001a8 bb_le_tx_cis_pdu
0605e5f2 l     F .text		 000000fa bb_le_tx_data_pdu
0010ed14 l       .bss		 00000012 bd_addr_to_str_buffer
001148b4 l       .bss		 00000300 bd_base
0606e4b0 l     F .text		 00000008 bdhw_disable_afh
00120bfe l     F .data_code		 00000142 bdhw_set_afh
06056f4c l     F .text		 0000002a bi_free
06056ce8 l     F .text		 00000026 bi_initialize
06056dcc l     F .text		 000000ac bi_lshift
06056f76 l     F .text		 0000007a bi_poly_mod2
06056ff0 l     F .text		 0000008c bi_poly_mul
06056d32 l     F .text		 00000074 bi_read_from_byte
06056e78 l     F .text		 0000008e bi_rshift
060570be l     F .text		 0000000e bi_terminate
0605707c l     F .text		 00000042 bi_wirte_to_byte
06056f06 l     F .text		 00000046 bi_xor
0010ece4 l       .bss		 00000018 bin_cfg
0011f77a l     F .data_code		 00000026 bit_clr_ie
060bfafc l       .text		 00000014 bitalloc_12
060c1a9c l       .text		 0000009c bitalloc_a_12
060bd054 l       .text		 00000618 bitalloc_a_129
060b9f1c l       .text		 000000a8 bitalloc_a_13
060ba114 l       .text		 000000d8 bitalloc_a_17
060ba6fc l       .text		 00000138 bitalloc_a_25
060b9b8c l       .text		 00000030 bitalloc_a_3
060baf84 l       .text		 00000198 bitalloc_a_33
060c19ac l       .text		 0000003c bitalloc_a_4
060b9bbc l       .text		 00000048 bitalloc_a_5
060bbaac l       .text		 00000318 bitalloc_a_65
060b9c94 l       .text		 00000060 bitalloc_a_7
060b9db4 l       .text		 00000078 bitalloc_a_9
060c1b38 l       .text		 0000009c bitalloc_b_12
060bd66c l       .text		 00000618 bitalloc_b_129
060b9fc4 l       .text		 000000a8 bitalloc_b_13
060ba1ec l       .text		 000000d8 bitalloc_b_17
060ba834 l       .text		 00000138 bitalloc_b_25
060bb11c l       .text		 00000198 bitalloc_b_33
060c19e8 l       .text		 0000003c bitalloc_b_4
060b9c04 l       .text		 00000048 bitalloc_b_5
060bbdc4 l       .text		 00000318 bitalloc_b_65
060b9cf4 l       .text		 00000060 bitalloc_b_7
060b9e2c l       .text		 00000078 bitalloc_b_9
060c1bd4 l       .text		 0000009c bitalloc_c_12
060bdc84 l       .text		 00000618 bitalloc_c_129
060ba06c l       .text		 000000a8 bitalloc_c_13
060ba2c4 l       .text		 000000d8 bitalloc_c_17
060ba96c l       .text		 00000138 bitalloc_c_25
060bb2b4 l       .text		 00000198 bitalloc_c_33
060c1a24 l       .text		 0000003c bitalloc_c_4
060b9c4c l       .text		 00000048 bitalloc_c_5
060bc0dc l       .text		 00000318 bitalloc_c_65
060b9d54 l       .text		 00000060 bitalloc_c_7
060b9ea4 l       .text		 00000078 bitalloc_c_9
060c1c70 l       .text		 0000009c bitalloc_d_12
060be29c l       .text		 00000618 bitalloc_d_129
060ba39c l       .text		 000000d8 bitalloc_d_17
060baaa4 l       .text		 00000138 bitalloc_d_25
060bb44c l       .text		 00000198 bitalloc_d_33
060c1a60 l       .text		 0000003c bitalloc_d_4
060bc3f4 l       .text		 00000318 bitalloc_d_65
060c1d0c l       .text		 0000009c bitalloc_e_12
060be8b4 l       .text		 00000618 bitalloc_e_129
060ba474 l       .text		 000000d8 bitalloc_e_17
060babdc l       .text		 00000138 bitalloc_e_25
060bb5e4 l       .text		 00000198 bitalloc_e_33
060bc70c l       .text		 00000318 bitalloc_e_65
060beecc l       .text		 00000618 bitalloc_f_129
060ba54c l       .text		 000000d8 bitalloc_f_17
060bad14 l       .text		 00000138 bitalloc_f_25
060bb77c l       .text		 00000198 bitalloc_f_33
060bca24 l       .text		 00000318 bitalloc_f_65
060bf4e4 l       .text		 00000618 bitalloc_g_129
060ba624 l       .text		 000000d8 bitalloc_g_17
060bae4c l       .text		 00000138 bitalloc_g_25
060bb914 l       .text		 00000198 bitalloc_g_33
060bcd3c l       .text		 00000318 bitalloc_g_65
060b9a2c l       .text		 00000160 bitalloc_select
0603663c l       .text		 00000080 bitinv32_l3
060992a8 l       .text		 0000004e bitno_MR102
060992f6 l       .text		 00000072 bitno_MR122
060991c0 l       .text		 00000022 bitno_MR475
060991e2 l       .text		 00000026 bitno_MR515
06099208 l       .text		 00000026 bitno_MR59
0609922e l       .text		 00000026 bitno_MR67
06099254 l       .text		 00000026 bitno_MR74
0609927a l       .text		 0000002e bitno_MR795
0608655a l       .text		 0000004b bitrate_table
0602a2b4 l       .text		 00000024 bits_mask
060b83d4 l     F .text		 000000be bitstream_fill_current
060b8492 l     F .text		 0000007e bitstream_get
0605d9e0 l     F .text		 00000110 ble4_hw_alloc
0605bdba l     F .text		 00000042 ble4_hw_frame_free
0605e47a l     F .text		 00000014 ble_analog_get_rssi
06006564 l     F .text		 0000000a ble_app_disconnect
0010f23e l       .bss		 0000000a ble_buffer
0010f1ec l       .bss		 00000008 ble_config_var
0010ee64 l       .bss		 00000002 ble_discon_timeout
0601ac56 l     F .text		 0000000e ble_discon_timeout_handle
06002f6a l     F .text		 00000052 ble_disconnect
0605d670 l     F .text		 00000052 ble_enter_deepsleep
0605e33a l     F .text		 000000b6 ble_event_irq_handler.10355
0605d6da l     F .text		 00000090 ble_exit_deepsleep
0601ad58 l     F .text		 00000054 ble_get_adv_data_ptr
0605c872 l     F .text		 00000042 ble_get_finecnt_position
0605d938 l     F .text		 00000046 ble_hw_alloc
0605bd08 l     F .text		 0000008a ble_hw_disable
0605be3e l     F .text		 00000014 ble_hw_enable
0605d9d0 l     F .text		 00000010 ble_hw_inst_set
0605db74 l     F .text		 0000000e ble_hw_rx
0605dc36 l     F .text		 000000b8 ble_hw_tx
0010eef8 l       .bss		 00000004 ble_init_flag
0605df9a l     F .text		 0000004c ble_latency_manualhold
060069ea l     F .text		 00000056 ble_module_enable
0602e0ec l       .text		 00000020 ble_operation
0605dcee l     F .text		 0000001c ble_power_get
0605bbac l       .text		 00000018 ble_power_ops
0605bbc4 l     F .text		 00000016 ble_power_put
0011bbb8 l       .bss		 00000004 ble_pwr_off_store
0010eee4 l       .bss		 00000004 ble_resume_send_wakeup
0605e3f0 l     F .text		 0000007c ble_rx_irq_handler.10356
0605be70 l     F .text		 00000044 ble_slot_resume
0603c2de l     F .text		 00000032 ble_stack_exit
0605cab2 l     F .text		 0000004a ble_txpwr_normal_set
0603c310 l     F .text		 00000224 ble_user_cmd_prepare
0603d52c l     F .text		 0000000c ble_vendor_set_default_att_mtu
0010b994 l       .data		 00000004 ble_window_autozoom.widen
0010edb7 l       .bss		 00000001 ble_work_state
06029d50 l       .text		 00000010 bluetooth_base_uuid
060019dc l     F .text		 000002ea board_set_soft_poweroff
0602b344 l       .text		 0000000c boot_addr_tab
00105000 l       .boot_info		 00000028 boot_info
06056712 l     F .text		 0000000a boot_info_get_sfc_base_addr
0010f018 l       .bss		 00000004 bp_info_file
060d0cf0 l     F .text		 00000094 br22_sbc_isr
0010ef38 l       .bss		 00000004 breakpoint
0600ab02 l     F .text		 0000013a breakpoint_vm_read
0600700a l     F .text		 00000182 breakpoint_vm_write
060700d4 l     F .text		 00000058 bredr_adjust_winsize
0606d712 l     F .text		 00000014 bredr_analog_get_ex_rssi
0606d6fe l     F .text		 00000014 bredr_analog_get_rssi
06072628 l     F .text		 00000052 bredr_bd_close
0606d2aa l     F .text		 00000014 bredr_bd_close_frame
00120b28 l     F .data_code		 00000030 bredr_bd_frame_disable
00120b58 l     F .data_code		 0000003c bredr_bd_frame_enable
00121082 l     F .data_code		 00000032 bredr_bd_frame_tws_esco_disable
0606ec0e l     F .text		 00000112 bredr_bd_get_frame
06071f50 l     F .text		 00000188 bredr_bd_init
0606d2be l     F .text		 0000000c bredr_bd_open_frame
0606dd8c l     F .text		 00000044 bredr_bd_put_frame
060644a8 l     F .text		 00000020 bredr_clkn2offset
0606b89e l     F .text		 0000001c bredr_clkn_after
06064aba l     F .text		 0000001e bredr_close_all_scan
060717a2 l     F .text		 00000270 bredr_esco_T_slot_tick
06071a1e l     F .text		 00000368 bredr_esco_get_data
0010ba61 l       .data		 00000001 bredr_esco_get_data.last_ind
0010ba60 l       .data		 00000001 bredr_esco_get_data.seqN
0606e25e l     F .text		 000001e6 bredr_esco_link_close
0607214c l     F .text		 00000390 bredr_esco_link_open
0607161c l     F .text		 000000b2 bredr_esco_step_by_step
060726ea l     F .text		 00000048 bredr_find_esco_packet
0607012c l     F .text		 0000088c bredr_frame_conn_rx_irq_handler
00120b94 l     F .data_code		 0000006a bredr_frame_get_empty_txbuf_index
0601fc8e l     F .text		 00000008 bredr_frame_get_ltaddr
06005f20 l     F .text		 00000008 bredr_frame_get_packet_type_table
00120d86 l     F .data_code		 00000154 bredr_frame_get_rx_payload_head
0606efaa l     F .text		 0000005e bredr_frame_optmdm_init
0606f442 l     F .text		 000000fa bredr_frame_page_scan_rx_config
0606e548 l     F .text		 000000dc bredr_frame_rs_page_scan_enable
0601fca4 l     F .text		 0000000c bredr_frame_set_ab_train
0606d726 l     F .text		 0000005e bredr_fre_offset_adjust
06072732 l     F .text		 0000005c bredr_get_esco_packet
0607211a l     F .text		 00000032 bredr_get_esco_packet_type
0606d3c8 l     F .text		 00000034 bredr_get_link_slot_clk
0606d3fc l     F .text		 00000010 bredr_get_master_slot_clk
0012087c l     F .data_code		 00000012 bredr_goto_background
060090b4 l     F .text		 0000002e bredr_handle_register
0603c7d8 l     F .text		 0000006e bredr_hci_send_acl_packet
0601fc9c l     F .text		 00000008 bredr_hw_read_lt_addr
060709b8 l     F .text		 0000000e bredr_hw_write_lt_addr
06071138 l     F .text		 0000003a bredr_link_adjust_winsize
0606e010 l     F .text		 00000030 bredr_link_check_used
0606e1c6 l     F .text		 00000004 bredr_link_clk_offset
0606d37c l     F .text		 00000034 bredr_link_enable_afh
06070d74 l     F .text		 0000002c bredr_link_esco_rx_irq_handler
0605ad9c l     F .text		 0000007e bredr_link_event
060720d8 l     F .text		 00000036 bredr_link_init
0606d508 l     F .text		 000000b2 bredr_link_set_afh
0011c190 l       .bss		 000000ac bredr_link_v
0606ebf0 l     F .text		 0000001e bredr_normal_pwr_set
06064196 l     F .text		 0000000e bredr_offset2clkn
0606e0e0 l     F .text		 00000028 bredr_pll_comp_reset
0607267a l     F .text		 0000002c bredr_power_off
060726a6 l     F .text		 0000000c bredr_power_on
0606d18c l       .text		 00000018 bredr_power_ops
0606e108 l     F .text		 0000009e bredr_pwr_set
0606e04c l     F .text		 00000008 bredr_read_slot_clk
0603de14 l     F .text		 00000030 bredr_resume
00120798 l     F .data_code		 0000007e bredr_rx_bulk_alloc
0012088e l     F .data_code		 0000002c bredr_rx_bulk_empty
001206d6 l     F .data_code		 0000003e bredr_rx_bulk_free
00120a08 l     F .data_code		 00000028 bredr_rx_bulk_pop
00120816 l     F .data_code		 0000001e bredr_rx_bulk_push
00120a52 l     F .data_code		 0000006c bredr_rx_bulk_remain_size
00120834 l     F .data_code		 00000036 bredr_rx_bulk_resume
00120912 l     F .data_code		 00000024 bredr_rx_bulk_resume_wait
001208e6 l     F .data_code		 0000001e bredr_rx_bulk_set_max_used_persent
0012096c l     F .data_code		 00000042 bredr_rx_bulk_state
0012086a l     F .data_code		 00000012 bredr_rx_bulk_suspend
00120a30 l     F .data_code		 00000022 bredr_rx_bulk_used_reset
00120fec l     F .data_code		 00000096 bredr_rx_irq_handler
00120f10 l     F .data_code		 0000002a bredr_set_frame_bitoff
00113828 l       .bss		 00000004 bredr_stack_pool
0603e03e l     F .text		 00000026 bredr_suspend
0606e754 l     F .text		 0000019c bredr_switch_role_to_master
0606e624 l     F .text		 0000004a bredr_switch_role_to_slave
00120672 l     F .data_code		 00000064 bredr_tx_bulk_alloc
00120714 l     F .data_code		 00000052 bredr_tx_bulk_free
00120766 l     F .data_code		 00000012 bredr_tx_bulk_pop
001208ba l     F .data_code		 0000001e bredr_tx_bulk_push
00120778 l     F .data_code		 0000000c bredr_tx_bulk_realloc
0010f7e4 l       .bss		 0000002c brippple
0601565e l     F .text		 00000026 broadcast_a2dp_decoder_kick
06016d70 l     F .text		 0000001e broadcast_file_decoder_kick
0010efd0 l       .bss		 00000004 browser
0010f78c l       .bss		 0000002c bt_3th_ble_callback
0600233e l     F .text		 0000002c bt_3th_ble_callback_set
0601ebb4 l     F .text		 0000001e bt_3th_ble_data_send
0601eb64 l     F .text		 00000018 bt_3th_ble_ready
0601eb7c l     F .text		 00000038 bt_3th_ble_send
0601ebd2 l     F .text		 00000016 bt_3th_ble_status_callback
0601eac0 l     F .text		 0000001e bt_3th_event_send_to_user
0010f760 l       .bss		 0000002c bt_3th_spp_callback
06002326 l     F .text		 00000018 bt_3th_spp_callback_set
0601eb46 l     F .text		 0000001e bt_3th_spp_data_send
0601eb00 l     F .text		 00000010 bt_3th_spp_fw_ready
0601eb10 l     F .text		 00000036 bt_3th_spp_send
0601f892 l     F .text		 0000001e bt_3th_spp_state_handle
0601eade l     F .text		 00000022 bt_3th_spp_status_callback
06002388 l     F .text		 00000052 bt_3th_type_dev_select
0600236a l     F .text		 0000001e bt_3th_type_dev_switch
0010ef48 l       .bss		 00000004 bt_a2dp_dec
06019888 l     F .text		 00000040 bt_a2dp_drop_frame
0010ee2b l       .bss		 00000001 bt_adv_handle.0
0010ee2c l       .bss		 00000001 bt_adv_handle.1
0010ee33 l       .bss		 00000001 bt_adv_handle.10
0010ee2d l       .bss		 00000001 bt_adv_handle.2
0010ee2e l       .bss		 00000001 bt_adv_handle.3
0010ee2f l       .bss		 00000001 bt_adv_handle.4
0010ee30 l       .bss		 00000001 bt_adv_handle.5
0010ee31 l       .bss		 00000001 bt_adv_handle.6
0010ee32 l       .bss		 00000001 bt_adv_handle.7
0010f190 l       .bss		 00000004 bt_adv_handle.8
060063c6 l     F .text		 00000060 bt_adv_seq_change
060594fe l     F .text		 000000ae bt_analog_part_init
06041304 l     F .text		 00000042 bt_api_all_sniff_exit
0603d604 l     F .text		 0000007c bt_api_conn_mode_check
0603e080 l     F .text		 000000a6 bt_api_enter_sniff_status_check
060154e6 l     F .text		 00000014 bt_audio_is_running
00123ed8 l     F .data_code		 0000002a bt_audio_sync_lat_time
00123f02 l     F .data_code		 00000070 bt_audio_sync_nettime_select
06008afe l     F .text		 000000fa bt_background_event_handler_filter
06002c34 l     F .text		 0000000a bt_ble_adv_enable
06006442 l     F .text		 000000b0 bt_ble_adv_ioctl
06019b78 l     F .text		 0000009e bt_ble_exit
06007450 l     F .text		 000000b0 bt_ble_init
0600743a l     F .text		 00000016 bt_ble_rcsp_adv_enable
060031b0 l     F .text		 0000014e bt_ble_rcsp_adv_enable_do
0010b1a8 l       .data		 00000058 bt_cfg
060198c8 l     F .text		 0000007c bt_check_enter_sniff
0600801e l     F .text		 000007c2 bt_connction_status_event_handler
060154fa l     F .text		 0000000e bt_dec_idle_query
06019caa l     F .text		 0000006c bt_direct_close_check
06007500 l     F .text		 0000004e bt_drop_a2dp_frame_stop
06019a96 l     F .text		 0000004a bt_dut_api
0603dbba l     F .text		 00000010 bt_dut_test_handle_register
06029760 l       .text		 0000001c bt_emitter_dma_ops
0010ea58 l       .bss		 00000030 bt_emitter_hw
06059100 l     F .text		 0000009a bt_enter_deepsleep
0010ef4c l       .bss		 00000004 bt_esco_dec
0603dcc4 l     F .text		 0000002a bt_event_update_to_user
0605919a l     F .text		 00000106 bt_exit_deepsleep
0603b1e2 l     F .text		 00000054 bt_f_open
0603b170 l     F .text		 00000072 bt_f_read
0603b14c l     F .text		 00000024 bt_f_seek
0603b236 l     F .text		 00000062 bt_f_send_update_len
0603b298 l     F .text		 00000068 bt_f_stop
06019a74 l     F .text		 00000022 bt_fast_test_api
0603dbaa l     F .text		 00000010 bt_fast_test_handle_register
0010f0ac l       .bss		 00000004 bt_file_offset
06058e0c l       .text		 0000014c bt_frac_pll_frac_48m
06058f58 l       .text		 00000053 bt_frac_pll_int_48m
060592fe l     F .text		 0000000c bt_fre_offset_get
001208d8 l     F .data_code		 0000000e bt_free
0601d904 l     F .text		 00000178 bt_func_get
0601d8c0 l     F .text		 00000044 bt_func_set
06009024 l     F .text		 00000090 bt_function_select_init
060197a2 l     F .text		 0000000a bt_get_battery_value
06059494 l     F .text		 00000032 bt_get_fine_cnt
0011c434 l       .bss		 00000004 bt_get_flash_id.ex_info_flash_id
06008842 l     F .text		 00000044 bt_hci_event_disconnect
06008886 l     F .text		 00000278 bt_hci_event_handler
0600754e l     F .text		 0000003c bt_init_ok_search_index
06028f40 l       .text		 0000006c bt_key_io_table
0010f1bc l       .bss		 00000006 bt_mac_addr_for_testbox
00120936 l     F .data_code		 00000036 bt_malloc
0605900c l     F .text		 00000020 bt_max_pwr_set
0603dc44 l     F .text		 00000010 bt_music_info_handle_register
06005c5e l     F .text		 00000038 bt_must_work
0601a656 l     F .text		 00000014 bt_name_get_setting_extra_handle
0601a61c l     F .text		 0000003a bt_name_set_setting_extra_handle
06019c16 l     F .text		 00000070 bt_no_background_exit_check
060592bc l     F .text		 00000042 bt_osc_offset_save
0605930a l     F .text		 00000018 bt_osc_offset_set
06005f7c l     F .text		 00000012 bt_phone_dec_is_running
06059044 l     F .text		 00000014 bt_pll_para
0010b168 l       .data		 00000040 bt_rcsp_callback
0010b100 l       .data		 00000010 bt_rcsp_protocol_callback
0010f0b0 l       .bss		 00000004 bt_read_buf
0601985a l     F .text		 0000002e bt_read_remote_name
0010b9b4 l       .data		 00000004 bt_res_updata_flag
0605ac86 l     F .text		 00000046 bt_rf_close
0605a31c l     F .text		 0000096a bt_rf_init
0600a568 l     F .text		 00000014 bt_sco_state
0010edea l       .bss		 00000001 bt_seek_type
06008828 l     F .text		 0000001a bt_send_pair
0600758a l     F .text		 00000034 bt_set_led_status
001072d4 l       .data		 00000001 bt_set_led_status.bt_status
06019836 l     F .text		 00000024 bt_set_music_device_volume
0600a58e l     F .text		 0000002e bt_start_a2dp_slience_detect
0600741a l     F .text		 00000020 bt_status_last_call_type_change
0603c71a l     F .text		 00000010 bt_store_16
06019a0a l     F .text		 0000006a bt_switch_back
0010efa4 l       .bss		 00000004 bt_switch_back_timer
0605b7e0 l     F .text		 00000004 bt_task_create
0605b7e4 l     F .text		 00000004 bt_task_delete
0605b7ec l     F .text		 00000016 bt_task_resume
0600a4bc l     F .text		 000000ac bt_task_start
0605b7e8 l     F .text		 00000004 bt_task_suspend
0010b854 l       .data		 00000018 bt_task_thread
06000222 l     F .text		 00000010 bt_test_idle_query
0010e324 l       .bss		 00000001 bt_test_status
0010b850 l       .data		 00000004 bt_testbox_update_msg_handle
0010efa0 l       .bss		 00000004 bt_timer
06019752 l     F .text		 0000002a bt_tone_play_end_callback
06007816 l     F .text		 0000005c bt_tone_play_index
06058c70 l       .text		 0000019c bt_trim_pll_frac_48m
06058c08 l       .text		 00000067 bt_trim_pll_int_48m
060d25a4 l     F .text		 00000002 bt_tws_event_handler
00123f72 l     F .data_code		 00000012 bt_tws_master_slot_clk
0606c54e l     F .text		 0000000c bt_updata_clr_flag
0606c55a l     F .text		 0000003c bt_updata_control
0606c596 l     F .text		 0000000a bt_updata_get_flag
0603b31e l     F .text		 00000022 bt_updata_handle
060657ba l     F .text		 0000001e bt_updata_set_flag
0010fa48 l       .bss		 0000004c bt_user_priv_var
06078212 l     F .text		 0000000e bt_vm_interface
0600764e l     F .text		 000000ea bt_wait_connect_and_phone_connect_switch
060075be l     F .text		 00000090 bt_wait_phone_connect_control
06059084 l     F .text		 00000076 bta_pll_config_init
06059322 l     F .text		 00000030 bta_set_amp_sepa
0600277e l     F .text		 00000254 btcon_hash
0602010c l     F .text		 0000001c btctler_char_for_nibble
06015532 l     F .text		 0000000e btctler_little_endian_read_16
06001566 l     F .text		 0000000a btctler_nv_memory_free
0601fe1e l     F .text		 00000030 btctler_nv_memory_malloc
0601fc76 l     F .text		 00000018 btctler_reverse_bytes
0605ae2e l     F .text		 0000006a btctrler_hci_cmd_to_task
0605afb6 l     F .text		 00000010 btctrler_resume
0605b0dc l     F .text		 00000024 btctrler_resume_req
0605afc6 l     F .text		 00000048 btctrler_suspend
0605b702 l     F .text		 000000de btctrler_task
0605b00e l     F .text		 000000ae btctrler_task_exit
0605af1a l     F .text		 0000003a btctrler_task_init
0605af54 l     F .text		 00000062 btctrler_task_ready
0605acf4 l     F .text		 00000010 btctrler_testbox_update_msg_handle_register
0605b100 l     F .text		 000000b8 btencry_msg_to_task
0011bbf8 l       .bss		 00000004 btencry_sem
0605b802 l     F .text		 00000110 btencry_task
060565b6 l     F .text		 00000054 btif_area_read
0605660a l     F .text		 00000108 btif_area_write
0010ecfc l       .bss		 00000014 btif_cfg
06056474 l     F .text		 0000002e btif_cfg_get_info
0605659e l     F .text		 00000018 btif_eara_check_id
06056434 l     F .text		 00000040 btif_get_addr_info
0602b26c l       .text		 0000000c btif_table
06059c92 l     F .text		 0000021c btrx_dctrim
0603e126 l     F .text		 000000e4 btstack_exit
0011459c l       .bss		 000000b8 btstack_global_info
0603e298 l     F .text		 000000ac btstack_hci_init
0603dbda l     F .text		 0000006a btstack_init
0603e3e8 l     F .text		 00000014 btstack_linked_list_add
0603e35c l     F .text		 00000014 btstack_linked_list_add_tail
06047fda l     F .text		 0000000a btstack_linked_list_empty
0603c55a l     F .text		 0000001c btstack_linked_list_iterator_has_next
0603ccf6 l     F .text		 0000000c btstack_linked_list_iterator_init
0603c576 l     F .text		 00000020 btstack_linked_list_iterator_next
0603c2be l     F .text		 00000012 btstack_linked_list_remove
0603e288 l     F .text		 00000010 btstack_lowpower_idle_query
0604777a l     F .text		 00000012 btstack_memory_gatt_client_get
0603cac4 l     F .text		 00000012 btstack_memory_l2cap_channel_free
0603ef8c l     F .text		 00000012 btstack_memory_l2cap_channel_get
0603f7fc l     F .text		 00000016 btstack_memory_le_hci_connection_free
06043980 l     F .text		 00000014 btstack_memory_rfcomm_channel_free
0603d998 l     F .text		 0000000c btstack_run_loop_remove_timer
0603d91a l     F .text		 0000003a btstack_set_timer
0010b310 l       .data		 00000014 btstack_stack
0603ffea l     F .text		 0000022e btstack_task
0010b274 l       .data		 00000004 btstack_task_create_flag
0603e4cc l     F .text		 000004e0 btstack_task_init
060597ac l     F .text		 00000236 bttx_dctrim
060599e2 l     F .text		 000002b0 bttx_iqtrim
00110018 l       .bss		 000000b4 buf_activity
0010edf6 l       .bss		 00000001 buf_activity_index
0010bea8 l       .data		 00000001 buf_begin
0010f22c l       .bss		 00000008 bufa
0010f2e8 l       .bss		 0000000c bufb
0010ee9c l       .bss		 00000002 buff2_cnt
